2026-04-09T06:46:51.9719480Z ##[group]Run set -euo pipefail
2026-04-09T06:46:51.9719830Z [36;1mset -euo pipefail[0m
2026-04-09T06:46:51.9720100Z [36;1mmkdir -p src-tauri/gen/apple/Externals/arm64/release[0m
2026-04-09T06:46:51.9720600Z [36;1mcargo build --manifest-path src-tauri/Cargo.toml --target aarch64-apple-ios --release[0m
2026-04-09T06:46:51.9721210Z [36;1mcp src-tauri/target/aarch64-apple-ios/release/libgoread_lib.a src-tauri/gen/apple/Externals/arm64/release/libapp.a[0m
2026-04-09T06:46:51.9781600Z shell: /bin/bash -e {0}
2026-04-09T06:46:51.9781850Z env:
2026-04-09T06:46:51.9782000Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-04-09T06:51:56.8237820Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[95](3da13b085afb116c-histogram_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8239420Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[96](3da13b085afb116c-iterator_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8241620Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[97](3da13b085afb116c-near_lossless_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8243270Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[98](3da13b085afb116c-picture_csp_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8245040Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[99](3da13b085afb116c-picture_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8246780Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[101](3da13b085afb116c-picture_rescale_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8248530Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[102](3da13b085afb116c-picture_tools_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8250090Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[103](3da13b085afb116c-predictor_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8251700Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[104](3da13b085afb116c-quant_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8253410Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[105](3da13b085afb116c-syntax_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8254890Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[106](3da13b085afb116c-token_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8256440Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[107](3da13b085afb116c-tree_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8257990Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[108](3da13b085afb116c-vp8l_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8259830Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[109](3da13b085afb116c-webp_enc.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8261360Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[110](826256bc21c603ca-anim_encode.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8262980Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[111](826256bc21c603ca-muxedit.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8264510Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[112](826256bc21c603ca-muxinternal.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8266030Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[113](826256bc21c603ca-muxread.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8267680Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[114](a2a4113ee633e098-bit_reader_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8269280Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[115](a2a4113ee633e098-bit_writer_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8270960Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[116](a2a4113ee633e098-color_cache_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8272610Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[117](a2a4113ee633e098-filters_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8274220Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[118](a2a4113ee633e098-huffman_encode_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8276020Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[119](a2a4113ee633e098-huffman_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8277580Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[120](a2a4113ee633e098-palette.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8279250Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[121](a2a4113ee633e098-quant_levels_dec_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8280840Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[122](a2a4113ee633e098-quant_levels_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8282750Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[123](a2a4113ee633e098-random_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8284360Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[124](a2a4113ee633e098-rescaler_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8285940Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[125](a2a4113ee633e098-thread_utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8287630Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibwebp_sys-6aa703bda01e6923.rlib[126](a2a4113ee633e098-utils.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8289190Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libobjc2_exception_helper-26423233eb1a4d40.rlib[4](dce005d523844fc4-try_catch.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8290770Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/liblibsqlite3_sys-9a99c725522eff7c.rlib[4](c877a2978823c39d-sqlite3.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8292260Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[4](25ac62e5b3c53843-curve25519.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8293820Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[5](0bbbd18bda93c05b-aes_nohw.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8295340Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[6](00c879ee3285a50d-montgomery.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8296810Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[7](00c879ee3285a50d-montgomery_inv.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8298450Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[8](a0330e891e733f4e-ecp_nistz.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8300100Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[10](a0330e891e733f4e-gfp_p384.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8301580Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[12](aaa1ba3e455ee2e1-limbs.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8303060Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[13](a4019cc0736b0423-mem.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8304540Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[14](d5a9841f3dc6e253-poly1305.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8306380Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[15](a0330e891e733f4e-p256-nistz.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8308000Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[16](c322a0bcc369f531-chacha-armv8-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8309730Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[17](c322a0bcc369f531-chacha20_poly1305_armv8-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8311440Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[18](c322a0bcc369f531-aesv8-armx-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8313140Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[19](c322a0bcc369f531-aesv8-gcm-armv8-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8314800Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[20](c322a0bcc369f531-ghash-neon-armv8-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8316440Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[21](c322a0bcc369f531-ghashv8-armx-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8318070Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[22](c322a0bcc369f531-vpaes-armv8-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8319750Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[23](c322a0bcc369f531-armv8-mont-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8321570Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[24](c322a0bcc369f531-p256-armv8-asm-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8323510Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[25](c322a0bcc369f531-sha512-armv8-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8325110Z           ld: warning: object file (/Users/runner/work/goread/goread/src-tauri/target/aarch64-apple-ios/release/deps/libring-eccd35f85d0334d3.rlib[26](c322a0bcc369f531-sha256-armv8-ios64.o)) was built for newer 'iOS' version (17.5) than being linked (14.0)
2026-04-09T06:51:56.8326230Z           ld: warning: Could not find or use auto-linked framework 'CoreAudioTypes': framework 'CoreAudioTypes' not found
2026-04-09T06:51:56.8326890Z           Undefined symbols for architecture arm64:
2026-04-09T06:51:56.8327310Z             "_init_plugin_native_tts", referenced from:
2026-04-09T06:51:56.8329190Z                 tauri_plugin_native_tts::mobile::init_plugin_native_tts::h178c20e0cf12e3a3 in libtauri_plugin_native_tts-7ab01013ce27e453.rlib[3](tauri_plugin_native_tts-7ab01013ce27e453.tauri_plugin_native_tts.d42fe2c76421c0e7-cgu.0.rcgu.o)
2026-04-09T06:51:56.8330810Z           ld: symbol(s) not found for architecture arm64
2026-04-09T06:51:56.8331290Z           clang: error: linker command failed with exit code 1 (use -v to see invocation)
2026-04-09T06:51:56.8331690Z           
2026-04-09T06:51:56.8331870Z 
2026-04-09T06:51:56.8359900Z [1m[91merror[0m: could not compile `GoRead` (lib) due to 1 previous error
2026-04-09T06:51:57.0648030Z ##[error]Process completed with exit code 101.
